city_code,state,name,cases,deaths,vaccinated
410010.0,PR,Abatiá,9266.461043315006,134.10218586562962,191605.2031648116
410020.0,PR,Adrianópolis,0.0,0.0,0.0
410030.0,PR,Agudos do Sul,4673.994237541351,149.3970760857966,218674.63451072457
410040.0,PR,Almirante Tamandaré,7052.595196547045,272.2912082816992,139319.5248813468
410045.0,PR,Altamira do Paraná,0.0,0.0,0.0
410050.0,PR,Altônia,0.0,0.0,0.0
410060.0,PR,Alto Paraná,4475.287745429926,101.5572105619499,153764.3872714963
410070.0,PR,Alto Piquiri,0.0,0.0,0.0
410080.0,PR,Alvorada do Sul,2796.7736279151327,70.13852358407856,167560.93284236366
410090.0,PR,Amaporã,2669.010708007032,0.0,168307.49560492247
410100.0,PR,Ampére,6385.756056808688,140.97744360902257,189238.7218045113
410105.0,PR,Anahy,0.0,0.0,0.0
410110.0,PR,Andirá,0.0,0.0,0.0
410115.0,PR,Ângulo,0.0,0.0,0.0
410120.0,PR,Antonina,0.0,0.0,0.0
410130.0,PR,Antônio Olinto,0.0,0.0,0.0
410140.0,PR,Apucarana,2862.307031319446,97.03991229369758,180511.27440813062
410150.0,PR,Arapongas,5930.40552073935,173.1327269623741,177856.8932023052
410160.0,PR,Arapoti,0.0,0.0,0.0
410165.0,PR,Arapuã,0.0,0.0,0.0
410170.0,PR,Araruna,7100.930565497495,136.00572655690766,186141.73228346457
410180.0,PR,Araucária,14669.466015030275,225.24558025068998,212565.08832546594
410185.0,PR,Ariranha do Ivaí,0.0,0.0,0.0
410190.0,PR,Assaí,6587.737284211919,178.5832396322508,179436.47066604934
410200.0,PR,Assis Chateaubriand,4726.934836041004,65.94328877165637,190294.34686169893
410210.0,PR,Astorga,0.0,0.0,0.0
410220.0,PR,Atalaia,0.0,0.0,0.0
410230.0,PR,Balsa Nova,8809.211034695927,177.72969631404064,271037.786878912
410240.0,PR,Bandeirantes,9937.195141390634,296.48994165843084,202885.1978193643
410250.0,PR,Barbosa Ferraz,0.0,0.0,0.0
410260.0,PR,Barracão,9411.192214111923,233.57664233576645,156457.42092457422
410270.0,PR,Barra do Jacaré,0.0,0.0,0.0
410275.0,PR,Bela Vista da Caroba,0.0,0.0,0.0
410280.0,PR,Bela Vista do Paraíso,0.0,0.0,0.0
410290.0,PR,Bituruna,0.0,0.0,0.0
410300.0,PR,Boa Esperança,0.0,0.0,0.0
410302.0,PR,Boa Esperança do Iguaçu,0.0,0.0,0.0
410304.0,PR,Boa Ventura de São Roque,0.0,0.0,0.0
410305.0,PR,Boa Vista da Aparecida,8602.292188117506,237.12290870768012,208549.59820840467
410310.0,PR,Bocaiúva do Sul,0.0,0.0,0.0
